After clear: 0 objects, 0 mats
Sedan: 5 objects imported, all mats replaced with SedanRed
  wheel-front-right type=MESH
  body type=MESH
  wheel-back-left type=MESH
  wheel-back-right type=MESH
  wheel-front-left type=MESH
SUV: 6 objects imported
  MESH StreetLight_11_Arm.001 mats=['StreetLight_11_PoleMat.001'] has_img_tex=False
  MESH StreetLight_11_Arm.002 mats=['StreetLight_11_PoleMat.002'] has_img_tex=False
  MESH StreetLight_11_Fixture mats=['StreetLight_11_FixMat'] has_img_tex=False
  MESH StreetLight_11_Fixture.001 mats=['StreetLight_11_FixMat.001'] has_img_tex=False
  MESH StreetLight_11_Fixture.002 mats=['StreetLight_11_FixMat.002'] has_img_tex=False
  MESH StreetLight_11_Pole mats=['StreetLight_11_PoleMat'] has_img_tex=False
  MESH StreetLight_11_Pole.001 mats=['StreetLight_11_PoleMat.001'] has_img_tex=False
  MESH StreetLight_11_Pole.002 mats=['StreetLight_11_PoleMat.002'] has_img_tex=False
  MESH StreetLight_9_Arm mats=['StreetLight_9_PoleMat'] has_img_tex=False
  MESH StreetLight_9_Arm.001 mats=['StreetLight_9_PoleMat.001'] has_img_tex=False
  MESH StreetLight_9_Arm.002 mats=['StreetLight_9_PoleMat.002'] has_img_tex=False
  MESH StreetLight_9_Fixture mats=['StreetLight_9_FixMat'] has_img_tex=False
  MESH StreetLight_9_Fixture.001 mats=['StreetLight_9_FixMat.001'] has_img_tex=False
  MESH StreetLight_9_Fixture.002 mats=['StreetLight_9_FixMat.002'] has_img_tex=False
  MESH StreetLight_9_Pole mats=['StreetLight_9_PoleMat'] has_img_tex=False
  MESH StreetLight_9_Pole.001 mats=['StreetLight_9_PoleMat.001'] has_img_tex=False
  MESH StreetLight_9_Pole.002 mats=['StreetLight_9_PoleMat.002'] has_img_tex=False
  MESH TrafficSignal_0_Arm mats=['TrafficSignal_0_PoleMat'] has_img_tex=False
  MESH TrafficSignal_0_green mats=['TrafficSignal_0_green_Mat'] has_img_tex=False
  MESH TrafficSignal_0_Housing mats=['TrafficSignal_0_HousingMat'] has_img_tex=False
  MESH TrafficSignal_0_Pole mats=['TrafficSignal_0_PoleMat'] has_img_tex=False
  MESH TrafficSignal_0_red mats=['TrafficSignal_0_red_Mat'] has_img_tex=False
  MESH TrafficSignal_0_yellow mats=['TrafficSignal_0_yellow_Mat'] has_img_tex=False
  MESH TrafficSignal_1_Arm mats=['TrafficSignal_1_PoleMat'] has_img_tex=False
  MESH TrafficSignal_1_green mats=['TrafficSignal_1_green_Mat'] has_img_tex=False
  MESH TrafficSignal_1_Housing mats=['TrafficSignal_1_HousingMat'] has_img_tex=False
  MESH TrafficSignal_1_Pole mats=['TrafficSignal_1_PoleMat'] has_img_tex=False
  MESH TrafficSignal_1_red mats=['TrafficSignal_1_red_Mat'] has_img_tex=False
  MESH TrafficSignal_1_yellow mats=['TrafficSignal_1_yellow_Mat'] has_img_tex=False
  MESH TrafficSignal_2_Arm mats=['TrafficSignal_2_PoleMat'] has_img_tex=False
  MESH TrafficSignal_2_green mats=['TrafficSignal_2_green_Mat'] has_img_tex=False
  MESH TrafficSignal_2_Housing mats=['TrafficSignal_2_HousingMat'] has_img_tex=False
  MESH TrafficSignal_2_Pole mats=['TrafficSignal_2_PoleMat'] has_img_tex=False
  MESH TrafficSignal_2_red mats=['TrafficSignal_2_red_Mat'] has_img_tex=False
  MESH TrafficSignal_2_yellow mats=['TrafficSignal_2_yellow_Mat'] has_img_tex=False
  MESH wheel-back mats=['SUVSilver'] has_img_tex=False
  MESH wheel-back-left mats=['SedanRed'] has_img_tex=False
  MESH wheel-back-left.001 mats=['SUVSilver'] has_img_tex=False
  MESH wheel-back-right mats=['SedanRed'] has_img_tex=False
  MESH wheel-back-right.001 mats=['SUVSilver'] has_img_tex=False
  MESH wheel-front-left mats=['SedanRed'] has_img_tex=False
  MESH wheel-front-left.001 mats=['SUVSilver'] has_img_tex=False
  MESH wheel-front-right mats=['SedanRed'] has_img_tex=False
  MESH wheel-front-right.001 mats=['SUVSilver'] has_img_tex=False
